X,y
0.95104301,-0.51076416
0.71160668,1.15954268
-0.97657183,4.30963208
-0.28004387,-0.59684027
0.45998112,2.03645068
-0.65674065,-0.64360856
0.04207321,1.29026471
-0.89132402,2.46373153
-0.60000695,-0.68691783
-0.96295641,4.07152891
0.58739541,1.69683553
-0.55215062,-1.06849546
-0.30929664,-0.48349394
0.85616259,0.24600352
0.4088288,1.93095523
-0.93632214,3.36522824
-0.67061169,-0.39907403
0.2429568,1.94279972
0.15445718,1.65500699
-0.52421436,-1.07174128
0.868428,-0.02946165
0.22793191,1.97989303
0.07126561,1.30738786
0.17981995,1.73641358
0.46024406,2.23856918
-0.37611001,-0.73080147
-0.20355788,-0.03066992
-0.5803125,-0.88058756
-0.62761399,-0.56940794
0.88874478,0.12571888
0.47910159,2.1308174
-0.01908238,0.96177425
-0.54517074,-1.17736305
-0.49128704,-0.98649963
-0.88394168,2.1906347
-0.13116675,0.32118493
-0.37640824,-0.70584391
0.39268698,1.83754405
-0.24449632,-0.32752942
-0.64079264,-0.62944534
-0.95064254,3.62871425
-0.86550074,1.71479772
0.35878555,2.19144222
-0.09260631,0.54557552
0.07315842,1.24960733
0.79334259,0.69996602
0.98067789,-0.74511967
-0.56620603,-0.92900216
0.32615641,2.15940269
-0.47335525,-0.98182548
-0.958698,3.83780333
0.51675731,1.84801638
-0.3599657,-0.75684712
-0.23307221,-0.19580712
0.17663423,1.83696173
0.66209691,1.43057835
0.25796369,2.0163072
0.74530131,0.88586461
-0.45291593,-1.04665971
0.59609367,1.71400886
-0.62872811,-0.82167026
0.90558331,-0.10138413
0.37497655,2.15665946
-0.56898465,-0.89536398
0.89474118,-0.06085711
0.46171161,2.26549572
-0.49211671,-1.04596205
-0.57337605,-1.13294656
0.03640143,1.19758312
-0.94867456,3.62182832
-0.58505985,-0.93316807
-0.15062906,0.11030466
-0.25166004,-0.34866668
-0.07284915,0.64117263
-0.44474259,-1.0071432
0.17356869,1.98050931
0.72771121,0.99261026
-0.76493629,0.29080335
0.03475821,0.94097457
-0.73586379,0.08194804
0.43371936,1.8914597
-0.20788059,-0.14365416
0.13084262,1.55853905
-0.63344033,-0.76459242
-0.71030448,-0.00604719
-0.02388744,0.97840076
-0.28877452,-0.34166612
0.88086389,-0.07131891
0.53065051,2.04310684
0.49732724,2.05488132
0.80743948,0.64732572
-0.83315513,1.40874886
0.10438494,1.38973543
0.16895214,1.68137201
0.92387276,-0.24937642
-0.41570495,-1.16835865
-0.51834244,-0.84352132
-0.79941212,0.86163952
-0.96714074,4.09025214
0.85905863,0.21011024
0.33983309,1.98909174
0.57030582,1.78000556
-0.43653979,-0.83358779
0.17282033,1.86657856
-0.87208947,2.24731122
-0.02874481,0.84659744
0.95499028,-0.66755849
0.75301049,0.88281817
-0.3236821,-0.71932023
0.92314031,-0.33726324
-0.53659675,-0.94084552
0.89863764,-0.12989521
0.88275541,0.11145953
0.59840517,1.69299095
0.26089587,1.94200013
0.74857593,0.90388335
-0.41395943,-1.06219085
0.69788711,1.10114904
0.23575338,1.80164381
-0.97352628,4.39350031
-0.30553296,-0.45515981
-0.70371828,-0.09782452
0.96365878,-0.81048922
-0.04325939,0.58188812
-0.00521727,0.9078275
0.27894503,2.02945541
-0.26283079,-0.30718593
-0.72619946,0.06794229
0.64423547,1.55445341
-0.62030418,-0.57994004
0.02263797,1.08930006
-0.55136594,-1.04953474
-0.80431103,0.70615169
0.72438303,1.01934666
0.94583898,-0.49837585
0.92166932,-0.40599728
